cfg/perftest.cfg CRC:c4ab0e1c Size:3454
cfg/gamestate_integration/gamestate_integration_sample.cfg CRC:2f7524aa Size:296
resource/game.gameevents CRC:2b0276e9 Size:18758
resource/port.gameevents CRC:78925fdd Size:368
scripts/abilities.json CRC:08779c3a Size:56781
scripts/botsdefs.json CRC:6af57750 Size:4180
scripts/botsdifficultylevels.json CRC:727793a7 Size:730
scripts/botspersonalities.json CRC:bd98153c Size:28044
scripts/chat_wheel_lines.json CRC:677c2f9c Size:7906
scripts/events.json CRC:20322c37 Size:319
scripts/items.json CRC:17c12ed7 Size:32561
scripts/modifiers.json CRC:4c1073a8 Size:5660
scripts/synergies.json CRC:b24f088f Size:15553
scripts/units.json CRC:e6085394 Size:96595
scripts/waves.json CRC:84e8a85d Size:6229
scripts/events/season_00_battle_pass.json CRC:a00cd734 Size:24242
scripts/events/season_00_challenges.json CRC:630faf02 Size:28969
scripts/events/season_00_underlords.json CRC:9028921d Size:10999
cfg/dackeys.lst CRC:4a944ad4 Size:3390
expressions/underlords/phonemeexport.mcr CRC:442af2a4 Size:8727
resource/game-icon.png CRC:1319106f Size:1741
toolscenelightrigs.txt CRC:50c35769 Size:155
cfg/mobile_gl_gpu_level.txt CRC:d82e2da4 Size:4782
cfg/mobile_gpu_level.txt CRC:a85cdaf8 Size:1210
cfg/mobile_video_defaults_0.txt CRC:8a72bfdd Size:285
cfg/mobile_video_defaults_1.txt CRC:572eaf49 Size:285
cfg/mobile_video_defaults_2.txt CRC:1afea269 Size:286
cfg/mobile_video_defaults_3.txt CRC:0e2b2c28 Size:286
cfg/mobile_vulkan_gpu_level.txt CRC:d6edf97f Size:6206
cfg/moddefaults.txt CRC:25787934 Size:405860
cfg/video_defaults_0.txt CRC:6b1c0669 Size:725
cfg/video_defaults_1.txt CRC:df3c0199 Size:698
cfg/video_defaults_2.txt CRC:3f4a1eae Size:699
cfg/video_defaults_3.txt CRC:e66fa1b3 Size:699
expressions/underlords/phonemes.txt CRC:b43a484d Size:11563
expressions/underlords/anessix/phonemes.txt CRC:46d6f090 Size:11764
expressions/underlords/hobgen/phonemes.txt CRC:f7583d85 Size:11807
resource/localization/dac_abilities_brazilian.txt CRC:d696969f Size:56966
resource/localization/dac_abilities_bulgarian.txt CRC:71131d9c Size:83728
resource/localization/dac_abilities_czech.txt CRC:b24562d3 Size:59239
resource/localization/dac_abilities_danish.txt CRC:fe93155a Size:55854
resource/localization/dac_abilities_dutch.txt CRC:35be5a7b Size:58383
resource/localization/dac_abilities_english.txt CRC:ed8d7ab6 Size:53506
resource/localization/dac_abilities_finnish.txt CRC:63e2784a Size:55640
resource/localization/dac_abilities_french.txt CRC:33eb8f4b Size:61097
resource/localization/dac_abilities_german.txt CRC:5b1ce297 Size:59454
resource/localization/dac_abilities_greek.txt CRC:183e4baf Size:80802
resource/localization/dac_abilities_hungarian.txt CRC:3c5fc005 Size:58624
resource/localization/dac_abilities_italian.txt CRC:ed15fc69 Size:57936
resource/localization/dac_abilities_japanese.txt CRC:58e17f66 Size:62688
resource/localization/dac_abilities_koreana.txt CRC:738fbd9a Size:62480
resource/localization/dac_abilities_latam.txt CRC:40bf6212 Size:58639
resource/localization/dac_abilities_norwegian.txt CRC:652faaf9 Size:54680
resource/localization/dac_abilities_polish.txt CRC:764cbbe8 Size:58690
resource/localization/dac_abilities_portuguese.txt CRC:69ac5bd6 Size:57648
resource/localization/dac_abilities_romanian.txt CRC:3652c2ee Size:60306
resource/localization/dac_abilities_russian.txt CRC:f5991b67 Size:75506
resource/localization/dac_abilities_schinese.txt CRC:4d6e828e Size:51772
resource/localization/dac_abilities_spanish.txt CRC:cdb5e26d Size:58745
resource/localization/dac_abilities_swedish.txt CRC:58a617d9 Size:54840
resource/localization/dac_abilities_tchinese.txt CRC:72316b99 Size:52327
resource/localization/dac_abilities_thai.txt CRC:a2667f93 Size:108173
resource/localization/dac_abilities_turkish.txt CRC:ecb63eac Size:58384
resource/localization/dac_abilities_ukrainian.txt CRC:176a198a Size:76376
resource/localization/dac_abilities_vietnamese.txt CRC:2593e368 Size:63206
resource/localization/items_brazilian.txt CRC:52e902b1 Size:60124
resource/localization/items_bulgarian.txt CRC:48f04dcf Size:62378
resource/localization/items_czech.txt CRC:ae66e2e6 Size:59676
resource/localization/items_danish.txt CRC:faf2e0dd Size:57958
resource/localization/items_dutch.txt CRC:b6d7dc40 Size:61600
resource/localization/items_english.txt CRC:7f601606 Size:57582
resource/localization/items_finnish.txt CRC:cc9bc4ae Size:58916
resource/localization/items_french.txt CRC:306c6ab7 Size:62142
resource/localization/items_german.txt CRC:8c50ae36 Size:61068
resource/localization/items_greek.txt CRC:0a6a894c Size:59484
resource/localization/items_hungarian.txt CRC:fe649ceb Size:59114
resource/localization/items_italian.txt CRC:827dd21d Size:61402
resource/localization/items_japanese.txt CRC:e53ecb75 Size:47432
resource/localization/items_koreana.txt CRC:73a8b62b Size:46966
resource/localization/items_latam.txt CRC:c666eff8 Size:61534
resource/localization/items_norwegian.txt CRC:acd30e09 Size:57604
resource/localization/items_polish.txt CRC:a3e6e16c Size:59654
resource/localization/items_portuguese.txt CRC:70897404 Size:60572
resource/localization/items_romanian.txt CRC:93e61ecd Size:60994
resource/localization/items_russian.txt CRC:c6e3bf8f Size:58030
resource/localization/items_schinese.txt CRC:0da5e199 Size:44894
resource/localization/items_spanish.txt CRC:1cc1354e Size:61484
resource/localization/items_swedish.txt CRC:645ee952 Size:57906
resource/localization/items_tchinese.txt CRC:8771b0a1 Size:44954
resource/localization/items_thai.txt CRC:f8f760ae Size:58472
resource/localization/items_turkish.txt CRC:75878402 Size:58720
resource/localization/items_ukrainian.txt CRC:4858827b Size:57640
resource/localization/items_vietnamese.txt CRC:893c5a55 Size:58682
scripts/decals_subrect.txt CRC:5ce2500a Size:630
scripts/emoticons.txt CRC:417c001e Size:104
scripts/itemtest_manifest.txt CRC:3b7eda5a Size:35453
scripts/propdata.txt CRC:0888795f Size:12277
scripts/regions.txt CRC:8ba04292 Size:1165
scripts/soundmixers.txt CRC:3d32ab87 Size:3945
scripts/soundscapes_manifest.txt CRC:3ce30478 Size:119
scripts/items/items_game.txt CRC:ed2b7639 Size:222303
scripts/npc/npc_abilities.txt CRC:44531941 Size:2244215
scripts/npc/npc_heroes.txt CRC:18e5420f Size:618827
scripts/npc/npc_units.txt CRC:5989b23a Size:814671
scripts/npc/portraits_underlords_hud.txt CRC:f87c2f20 Size:4699
scripts/npc/portraits_vs_radiant.txt CRC:8eab562c Size:229314
scripts/talker/response_rules.txt CRC:a277dd80 Size:32465
scripts/talker/response_rules_anessix.txt CRC:d57cc05a Size:72658
scripts/talker/response_rules_hobgen.txt CRC:e32cbe89 Size:69546
scripts/talker/units/abaddon.txt CRC:66f30d21 Size:2596
scripts/talker/units/alchemist.txt CRC:24ab648e Size:2712
scripts/talker/units/antimage.txt CRC:56f47c91 Size:2654
scripts/talker/units/arc_warden.txt CRC:520fcc5e Size:2770
scripts/talker/units/axe.txt CRC:465f2f23 Size:2364
scripts/talker/units/bat_rider.txt CRC:97855d41 Size:2712
scripts/talker/units/beastmaster.txt CRC:2fb71497 Size:2828
scripts/talker/units/bloodseeker.txt CRC:24dd1351 Size:2828
scripts/talker/units/bounty_hunter.txt CRC:7d2f2400 Size:2944
scripts/talker/units/bristleback.txt CRC:4954d5e0 Size:2828
scripts/talker/units/broodmother.txt CRC:04b5cd22 Size:2828
scripts/talker/units/chaos_knight.txt CRC:7fdcbfac Size:2886
scripts/talker/units/clockwerk.txt CRC:fef990d2 Size:2712
scripts/talker/units/crystal_maiden.txt CRC:8499ad7a Size:3002
scripts/talker/units/dazzle.txt CRC:816726e9 Size:2538
scripts/talker/units/disruptor.txt CRC:1393d816 Size:2712
scripts/talker/units/doom.txt CRC:82fb8cce Size:2422
scripts/talker/units/dragon_knight.txt CRC:6e7f7859 Size:2944
scripts/talker/units/drow_ranger.txt CRC:b0687a70 Size:2818
