resource/game.gameevents CRC:2b0276e9 Size:18758
resource/port.gameevents CRC:78925fdd Size:368
scripts/abilities.json CRC:71f0580c Size:38521
scripts/botsdefs.json CRC:bca68f6c Size:2356
scripts/botsdifficultylevels.json CRC:727793a7 Size:730
scripts/botspersonalities.json CRC:5d8f1c6b Size:15468
scripts/chat_wheel_lines.json CRC:7fa68a7c Size:1092
scripts/events.json CRC:8b83f75b Size:76
scripts/items.json CRC:405e2fba Size:25105
scripts/modifiers.json CRC:6a387e46 Size:3444
scripts/synergies.json CRC:471a72ff Size:9642
scripts/units.json CRC:1386bed5 Size:87684
scripts/vobuyunits.json CRC:833aaaea Size:825
scripts/waves.json CRC:c4b8b5a0 Size:5631
scripts/events/challenges_season_1.json CRC:9c9005f7 Size:5529
scripts/events/event_battle_pass_1.json CRC:1304a35e Size:3317
cfg/dackeys.lst CRC:3196b1b8 Size:2858
toolscenelightrigs.txt CRC:50c35769 Size:155
cfg/mobile_gl_gpu_level.txt CRC:d82e2da4 Size:4782
cfg/mobile_gpu_level.txt CRC:a85cdaf8 Size:1210
cfg/mobile_video_defaults_0.txt CRC:8a72bfdd Size:285
cfg/mobile_video_defaults_1.txt CRC:572eaf49 Size:285
cfg/mobile_video_defaults_2.txt CRC:1afea269 Size:286
cfg/mobile_video_defaults_3.txt CRC:0e2b2c28 Size:286
cfg/mobile_vulkan_gpu_level.txt CRC:183968b6 Size:1206
cfg/moddefaults.txt CRC:25787934 Size:405860
cfg/video_defaults_0.txt CRC:bd490ba8 Size:692
cfg/video_defaults_1.txt CRC:dd32c53b Size:665
cfg/video_defaults_2.txt CRC:8964cac8 Size:666
cfg/video_defaults_3.txt CRC:d0fa0632 Size:666
resource/localization/dac_abilities_brazilian.txt CRC:5ed73336 Size:33329
resource/localization/dac_abilities_bulgarian.txt CRC:85cd22fe Size:49007
resource/localization/dac_abilities_czech.txt CRC:e1f0e53d Size:34382
resource/localization/dac_abilities_danish.txt CRC:819b542a Size:33072
resource/localization/dac_abilities_dutch.txt CRC:497f65b1 Size:33890
resource/localization/dac_abilities_english.txt CRC:46978484 Size:33226
resource/localization/dac_abilities_finnish.txt CRC:4a51dc89 Size:31689
resource/localization/dac_abilities_french.txt CRC:58382d83 Size:35549
resource/localization/dac_abilities_german.txt CRC:644ab78e Size:34668
resource/localization/dac_abilities_greek.txt CRC:0c1e7f04 Size:47572
resource/localization/dac_abilities_hungarian.txt CRC:dcf69f1f Size:34329
resource/localization/dac_abilities_italian.txt CRC:d5a9a9f0 Size:33855
resource/localization/dac_abilities_japanese.txt CRC:da2cc7d3 Size:36990
resource/localization/dac_abilities_koreana.txt CRC:97ca189e Size:36370
resource/localization/dac_abilities_latam.txt CRC:9cdafcd1 Size:34023
resource/localization/dac_abilities_norwegian.txt CRC:6aa4d4d7 Size:32010
resource/localization/dac_abilities_polish.txt CRC:e61210cb Size:34172
resource/localization/dac_abilities_portuguese.txt CRC:0afb7e0f Size:33994
resource/localization/dac_abilities_romanian.txt CRC:a4ebfd34 Size:35322
resource/localization/dac_abilities_russian.txt CRC:294df3be Size:44061
resource/localization/dac_abilities_schinese.txt CRC:7ee811b1 Size:29893
resource/localization/dac_abilities_spanish.txt CRC:651e0876 Size:34220
resource/localization/dac_abilities_swedish.txt CRC:99f5a28b Size:32199
resource/localization/dac_abilities_tchinese.txt CRC:b6f120f3 Size:30648
resource/localization/dac_abilities_thai.txt CRC:6c41c730 Size:62320
resource/localization/dac_abilities_turkish.txt CRC:64b75788 Size:34000
resource/localization/dac_abilities_ukrainian.txt CRC:20a6c775 Size:44422
resource/localization/dac_abilities_vietnamese.txt CRC:72400f12 Size:36698
resource/localization/items_brazilian.txt CRC:cac2c52f Size:14404
resource/localization/items_bulgarian.txt CRC:9600f08f Size:15188
resource/localization/items_czech.txt CRC:78652fbf Size:14606
