cfg/perftest.cfg CRC:c4ab0e1c Size:3454
resource/game.gameevents CRC:2b0276e9 Size:18758
resource/port.gameevents CRC:78925fdd Size:368
scripts/abilities.json CRC:004bd640 Size:35430
scripts/botsdefs.json CRC:bab06152 Size:2731
scripts/botsdifficultylevels.json CRC:727793a7 Size:730
scripts/botspersonalities.json CRC:e196eb58 Size:15913
scripts/chat_wheel_lines.json CRC:1a627108 Size:1146
scripts/events.json CRC:63615025 Size:78
scripts/items.json CRC:d400392c Size:30618
scripts/modifiers.json CRC:5f1f78ad Size:3588
scripts/synergies.json CRC:4bb09643 Size:13836
scripts/units.json CRC:8aa76755 Size:69457
scripts/waves.json CRC:4425633b Size:5869
scripts/events/season_00_battle_pass.json CRC:2e36d007 Size:20935
scripts/events/season_00_challenges.json CRC:1ad5f285 Size:25648
scripts/events/season_00_underlords.json CRC:f333ed57 Size:965
cfg/dackeys.lst CRC:cba59f8b Size:3087
resource/game-icon.png CRC:1319106f Size:1741
toolscenelightrigs.txt CRC:50c35769 Size:155
cfg/mobile_gl_gpu_level.txt CRC:d82e2da4 Size:4782
cfg/mobile_gpu_level.txt CRC:a85cdaf8 Size:1210
cfg/mobile_video_defaults_0.txt CRC:8a72bfdd Size:285
cfg/mobile_video_defaults_1.txt CRC:572eaf49 Size:285
cfg/mobile_video_defaults_2.txt CRC:1afea269 Size:286
cfg/mobile_video_defaults_3.txt CRC:0e2b2c28 Size:286
cfg/mobile_vulkan_gpu_level.txt CRC:d6edf97f Size:6206
cfg/moddefaults.txt CRC:25787934 Size:405860
cfg/video_defaults_0.txt CRC:bd490ba8 Size:692
cfg/video_defaults_1.txt CRC:dd32c53b Size:665
cfg/video_defaults_2.txt CRC:8964cac8 Size:666
cfg/video_defaults_3.txt CRC:d0fa0632 Size:666
resource/localization/dac_abilities_brazilian.txt CRC:eeacee43 Size:36500
resource/localization/dac_abilities_bulgarian.txt CRC:62659e5d Size:53753
resource/localization/dac_abilities_czech.txt CRC:bfa29ee2 Size:37513
resource/localization/dac_abilities_danish.txt CRC:a8bbe709 Size:35982
resource/localization/dac_abilities_dutch.txt CRC:b9ce734e Size:37105
resource/localization/dac_abilities_english.txt CRC:4b307724 Size:34369
resource/localization/dac_abilities_finnish.txt CRC:d890ec84 Size:34872
resource/localization/dac_abilities_french.txt CRC:4b7c5955 Size:39007
resource/localization/dac_abilities_german.txt CRC:6c8334a1 Size:37865
resource/localization/dac_abilities_greek.txt CRC:531f8640 Size:52243
resource/localization/dac_abilities_hungarian.txt CRC:6a5d4646 Size:37541
resource/localization/dac_abilities_italian.txt CRC:2b6ee224 Size:36898
resource/localization/dac_abilities_japanese.txt CRC:cc5d2af1 Size:40270
resource/localization/dac_abilities_koreana.txt CRC:dba5c57f Size:39768
resource/localization/dac_abilities_latam.txt CRC:980c2061 Size:37317
resource/localization/dac_abilities_norwegian.txt CRC:fcad12c0 Size:34957
resource/localization/dac_abilities_polish.txt CRC:7bab9f90 Size:37356
resource/localization/dac_abilities_portuguese.txt CRC:7e8fff9c Size:37267
resource/localization/dac_abilities_romanian.txt CRC:2167a02f Size:38584
resource/localization/dac_abilities_russian.txt CRC:a16519c4 Size:48254
resource/localization/dac_abilities_schinese.txt CRC:06ce10b1 Size:32710
resource/localization/dac_abilities_spanish.txt CRC:08bda5a2 Size:37449
resource/localization/dac_abilities_swedish.txt CRC:bd6717c5 Size:35231
resource/localization/dac_abilities_tchinese.txt CRC:bd319124 Size:33447
resource/localization/dac_abilities_thai.txt CRC:60701a14 Size:68381
resource/localization/dac_abilities_turkish.txt CRC:04c79edd Size:37010
resource/localization/dac_abilities_ukrainian.txt CRC:2ae3eae3 Size:48989
resource/localization/dac_abilities_vietnamese.txt CRC:d9b07276 Size:40224
resource/localization/items_brazilian.txt CRC:45c3b7ce Size:20632
resource/localization/items_bulgarian.txt CRC:905e3049 Size:21376
resource/localization/items_czech.txt CRC:e12fc25e Size:20640
resource/localization/items_danish.txt CRC:3f22c74d Size:20336
resource/localization/items_dutch.txt CRC:3630c094 Size:20678
resource/localization/items_english.txt CRC:0fc076d3 Size:20244
resource/localization/items_finnish.txt CRC:78ccbf85 Size:20372
resource/localization/items_french.txt CRC:0b87d0f2 Size:21372
resource/localization/items_german.txt CRC:75e2ad2b Size:21240
resource/localization/items_greek.txt CRC:7aa81e6a Size:20968
resource/localization/items_hungarian.txt CRC:6e46ceb7 Size:16798
resource/localization/items_italian.txt CRC:39a2a675 Size:21160
resource/localization/items_japanese.txt CRC:153b0792 Size:16550
resource/localization/items_koreana.txt CRC:10e79a5c Size:15420
resource/localization/items_latam.txt CRC:ccdc54c2 Size:21346
resource/localization/items_norwegian.txt CRC:f476b9bf Size:19994
resource/localization/items_polish.txt CRC:830e8f34 Size:20766
resource/localization/items_portuguese.txt CRC:062e159f Size:20896
resource/localization/items_romanian.txt CRC:f721e559 Size:20988
resource/localization/items_russian.txt CRC:0323757b Size:20176
resource/localization/items_schinese.txt CRC:271e26d8 Size:16976
resource/localization/items_spanish.txt CRC:63a81090 Size:21254
resource/localization/items_swedish.txt CRC:6deff743 Size:20272
resource/localization/items_tchinese.txt CRC:c989ef04 Size:15944
resource/localization/items_thai.txt CRC:95db5c26 Size:20466
resource/localization/items_turkish.txt CRC:305f2432 Size:20476
resource/localization/items_ukrainian.txt CRC:acc43754 Size:16028
resource/localization/items_vietnamese.txt CRC:96616b7b Size:17354
scripts/decals_subrect.txt CRC:5ce2500a Size:630
scripts/emoticons.txt CRC:417c001e Size:104
scripts/itemtest_manifest.txt CRC:3b7eda5a Size:35453
scripts/propdata.txt CRC:0888795f Size:12277
scripts/regions.txt CRC:8ba04292 Size:1165
scripts/soundmixers.txt CRC:ceadf634 Size:3515
scripts/soundscapes_manifest.txt CRC:3ce30478 Size:119
scripts/items/items_game.txt CRC:3ec7d9c9 Size:131466
scripts/npc/npc_abilities.txt CRC:44531941 Size:2244215
scripts/npc/npc_heroes.txt CRC:18e5420f Size:618827
scripts/npc/npc_units.txt CRC:5989b23a Size:814671
scripts/npc/portraits_vs_radiant.txt CRC:4da208d6 Size:225550
scripts/talker/response_rules.txt CRC:374b5e43 Size:13909
scripts/talker/units/doom.txt CRC:4d5ee6b7 Size:2433
scripts/talker/units/drow_ranger.txt CRC:3e92842c Size:2829
scripts/talker/units/enchantress.txt CRC:81afc4c9 Size:2829
scripts/talker/units/lina.txt CRC:dbb1f04f Size:2421
scripts/talker/units/luna.txt CRC:f5ed5117 Size:2433
scripts/talker/units/mirana.txt CRC:46c5925d Size:2535
scripts/talker/units/phantom_assassin.txt CRC:25c11306 Size:3115
scripts/talker/units/queen_of_pain.txt CRC:966c5ca6 Size:2955
scripts/talker/units/shadowfiend.txt CRC:31fa70e0 Size:2840
